Time,Velocity,GForce,Acceleration,Thrust,TWR,Mass,AltitudeFromTerrain,AltitudeFromSea,DownrangeDistance,Latitude,Longitude,Apoapsis,Periapsis,Inclination,OrbitalVelocity,StageDeltaV,
1529,43,0.87,7.74,60,5.21,7.07,3214.43,3089.61,1596.47,-0.02,85.66,3407,0,0.3,51,313,
1530,35,0.87,7.72,60,5.23,7.05,3191.5,3099.08,1596.56,-0.02,85.67,3336,0,0.32,43,305,
1531,28,0.87,7.69,60,5.24,7.03,3171.93,3106.46,1596.64,-0.02,85.67,3273,0,0.35,35,296,
1532,20,0.87,7.65,60,5.25,7.01,3156.01,3112.03,1596.69,-0.02,85.68,3218,0,0.38,28,287,
1533,13,0.87,7.58,60,5.27,6.99,3144.08,3116.18,1596.72,-0.02,85.68,3174,0,0.4,20,278,
1534,6,0.85,7.24,58.54,5.15,6.98,3136.62,3118.16,1596.74,-0.02,85.68,3144,0,0.36,13,270,
1535,2,0.43,2.89,22.44,1.98,6.96,3133.6,3118.55,1596.74,-0.02,85.68,3133,0,0.31,9,264,
1536,2,0.14,0.27,9.32,0.82,6.96,3131.97,3118.44,1596.74,-0.02,85.68,3131,0,0.17,8,262,
1537,2,0.18,0.3,12.51,1.1,6.96,3130.07,3118.19,1596.74,-0.02,85.68,3129,0,0.05,8,260,
1538,2,0.2,0.53,13.47,1.19,6.95,3128.38,3117.92,1596.74,-0.02,85.68,3127,0,0.04,9,259,
1539,1,0.19,0.44,12.88,1.14,6.95,3127.01,3117.73,1596.73,-0.02,85.68,3126,0,0.07,9,257,
1540,1,0.18,0.3,12.34,1.09,6.94,3125.9,3117.62,1596.73,-0.02,85.68,3124,0,0.08,9,255,
1541,1,0.18,0.2,12.16,1.08,6.94,3124.96,3117.59,1596.73,-0.02,85.68,3123,0,0.08,9,253,
1542,1,0.18,0.19,12.24,1.08,6.94,3124.2,3117.6,1596.73,-0.02,85.68,3122,0,0.08,9,251,
1543,1,0.18,0.15,11.91,1.06,6.93,3123.61,3117.62,1596.73,-0.02,85.68,3122,0,0.07,9,250,
1544,0,0.16,0.05,10.9,0.97,6.93,3123.16,3117.65,1596.73,-0.02,85.68,3121,0,0.05,9,248,
1545,0,0.17,0.41,60,5.32,6.93,3122.71,3117.63,1596.73,-0.02,85.68,3121,0,0.82,9,246,
1546,2,0.05,1.17,60,5.32,6.93,3121.58,3116.92,1596.73,-0.02,85.68,3121,0,2.5,9,246,
1547,1,0.36,1.95,60,5.32,6.93,3120.13,3116.03,1596.73,-0.02,85.68,3119,0,5.67,9,246,
1548,1,0.16,0.34,60,5.32,6.93,3119.88,3115.51,1596.73,-0.02,85.68,3119,0,3.58,9,246,
1549,1,0.15,0.24,60,5.32,6.93,3119.51,3115.16,1596.73,-0.02,85.68,3118,0,2.54,9,246,
1550,1,0.19,0.3,60,5.32,6.93,3119.08,3114.86,1596.73,-0.02,85.68,3118,0,1.73,9,246,
